7.046904761904760051e+01;3.150476190476189942e+01;7.464761904761900269e+01;2.722142857142859995e+01;7.000000000000000000e+00
7.102727272727270247e+01;3.209090909090910060e+01;7.306212121212119825e+01;2.636363636363639884e+01;1.100000000000000000e+01
7.511212121212119541e+01;2.974848484848480012e+01;6.960757575757580184e+01;2.539848484848479870e+01;1.100000000000000000e+01
5.682291666666669983e+01;3.182083333333330089e+01;6.752500000000000568e+01;2.379166666666669983e+01;8.000000000000000000e+00
8.890847457627120320e+01;2.788644067796609960e+01;7.454333333333329392e+01;2.542666666666670139e+01;1.000000000000000000e+01
6.686875000000000568e+01;3.174583333333330160e+01;7.434999999999999432e+01;2.538541666666669983e+01;8.000000000000000000e+00
9.566666666666669983e+01;2.563749999999999929e+01;7.818541666666669698e+01;2.727499999999999858e+01;8.000000000000000000e+00
6.161249999999999716e+01;3.216250000000000142e+01;7.239565217391300678e+01;2.524347826086960112e+01;4.000000000000000000e+00
5.543333333333330160e+01;3.360000000000000142e+01;7.072857142857139934e+01;2.547380952380949992e+01;7.000000000000000000e+00
6.052727272727270247e+01;3.013787878787880103e+01;7.201515151515150137e+01;2.400454545454550015e+01;1.100000000000000000e+01
6.107500000000000284e+01;2.841666666666669983e+01;7.041875000000000284e+01;2.415625000000000000e+01;8.000000000000000000e+00
6.832083333333329733e+01;3.061874999999999858e+01;7.358958333333329449e+01;2.562083333333330160e+01;8.000000000000000000e+00
6.281666666666669840e+01;3.238333333333329733e+01;7.472083333333330302e+01;2.532083333333330089e+01;8.000000000000000000e+00
8.390555555555559408e+01;2.711666666666669911e+01;7.590833333333330302e+01;2.531805555555559906e+01;1.200000000000000000e+01
6.614848484848489818e+01;2.845909090909090011e+01;7.254090909090909634e+01;2.402424242424239864e+01;1.100000000000000000e+01
6.272916666666669983e+01;3.206875000000000142e+01;7.550624999999999432e+01;2.708333333333330017e+01;8.000000000000000000e+00
5.817592592592590250e+01;3.126481481481480174e+01;7.251296296296300170e+01;2.398518518518519826e+01;9.000000000000000000e+00
8.010757575757570237e+01;2.837575757575759994e+01;6.954848484848490386e+01;2.574242424242419958e+01;1.100000000000000000e+01
8.972592592592590677e+01;2.619074074074070069e+01;7.502592592592590393e+01;2.658518518518519969e+01;9.000000000000000000e+00
8.908888888888890278e+01;2.618703703703700114e+01;7.355185185185189312e+01;2.638333333333330089e+01;9.000000000000000000e+00
8.509615384615379696e+01;2.829615384615379980e+01;6.271538461538460041e+01;2.428589743589740024e+01;1.300000000000000000e+01
9.279880952380949566e+01;2.738571428571430033e+01;7.676071428571430033e+01;2.535000000000000142e+01;1.400000000000000000e+01
7.148181818181819835e+01;2.923484848484849863e+01;7.540000000000000568e+01;2.531363636363640168e+01;1.100000000000000000e+01
6.665606060606060623e+01;2.811439393939389930e+01;7.250227272727269678e+01;2.406363636363640168e+01;2.200000000000000000e+01
9.287888888888889483e+01;2.743444444444439867e+01;7.466666666666669983e+01;2.528333333333329946e+01;1.500000000000000000e+01
6.759833333333330074e+01;3.077499999999999858e+01;7.143666666666669585e+01;2.558999999999999986e+01;1.000000000000000000e+01
7.600952380952379883e+01;3.065714285714290099e+01;7.617619047619049866e+01;2.660476190476190084e+01;7.000000000000000000e+00
5.600833333333329733e+01;3.412222222222219870e+01;7.498333333333330586e+01;2.689999999999999858e+01;6.000000000000000000e+00
6.239761904761900269e+01;3.203333333333330302e+01;7.146904761904760051e+01;2.545714285714290170e+01;7.000000000000000000e+00
7.835454545454550157e+01;2.910000000000000142e+01;7.490370370370369812e+01;2.751296296296300170e+01;9.000000000000000000e+00
7.468750000000000000e+01;3.061666666666669911e+01;7.304583333333330586e+01;2.542916666666669911e+01;8.000000000000000000e+00
9.107898550724640074e+01;2.856014492753620004e+01;7.741521739130429580e+01;2.621521739130430007e+01;2.300000000000000000e+01
8.442222222222220296e+01;2.891111111111110077e+01;7.782407407407410460e+01;2.581111111111109935e+01;9.000000000000000000e+00
7.642499999999999716e+01;2.859791666666669840e+01;7.591875000000000284e+01;2.702916666666670054e+01;8.000000000000000000e+00
7.490625000000000000e+01;3.011666666666669911e+01;7.875624999999999432e+01;2.667708333333330017e+01;8.000000000000000000e+00
8.947777777777780273e+01;2.610000000000000142e+01;7.026481481481479818e+01;2.555740740740739980e+01;9.000000000000000000e+00
8.998333333333330586e+01;2.628888888888889852e+01;7.613962264150940484e+01;2.680188679245280170e+01;9.000000000000000000e+00
8.512291666666669698e+01;2.876249999999999929e+01;7.728125000000000000e+01;2.570625000000000071e+01;8.000000000000000000e+00
5.588095238095240092e+01;3.379047619047619833e+01;7.299761904761899700e+01;2.623095238095239878e+01;7.000000000000000000e+00
8.530606060606059771e+01;2.802575757575759852e+01;7.718000000000000682e+01;2.527230769230769880e+01;1.100000000000000000e+01
6.879523809523810485e+01;3.249047619047620117e+01;7.429523809523810485e+01;2.679761904761900126e+01;7.000000000000000000e+00
7.453518518518519897e+01;3.069074074074070069e+01;7.193333333333329449e+01;2.529444444444440165e+01;9.000000000000000000e+00
8.227142857142860066e+01;2.884523809523809845e+01;7.466428571428569683e+01;2.653333333333329946e+01;7.000000000000000000e+00
5.844444444444440023e+01;3.010925925925930002e+01;6.622592592592590677e+01;2.603333333333329946e+01;9.000000000000000000e+00
6.260555555555549745e+01;3.310000000000000142e+01;7.571666666666659751e+01;2.689999999999999858e+01;6.000000000000000000e+00
6.816904761904760335e+01;3.194047619047620046e+01;7.445238095238100584e+01;2.719285714285719990e+01;7.000000000000000000e+00
8.945370370370369528e+01;2.585185185185190093e+01;7.685185185185180501e+01;2.720370370370369884e+01;9.000000000000000000e+00
6.973333333333330586e+01;3.159166666666670054e+01;7.354523809523810485e+01;2.748214285714290028e+01;1.400000000000000000e+01
7.609999999999999432e+01;2.960185185185190093e+01;7.614444444444440308e+01;2.780925925925929931e+01;9.000000000000000000e+00
8.136666666666670267e+01;2.835555555555560048e+01;7.489861111111109437e+01;2.550277777777780130e+01;1.200000000000000000e+01
7.545555555555550598e+01;3.023703703703699830e+01;7.714444444444440308e+01;2.681296296296299886e+01;9.000000000000000000e+00
8.890416666666669698e+01;2.589999999999999858e+01;7.696250000000000568e+01;2.713333333333330089e+01;8.000000000000000000e+00
6.816060606060609928e+01;2.780303030303030098e+01;7.163333333333329733e+01;2.544848484848479941e+01;1.100000000000000000e+01
8.608518518518519613e+01;2.762962962962960134e+01;7.320943396226410016e+01;2.622452830188679940e+01;9.000000000000000000e+00
6.311666666666660319e+01;3.192619047619049866e+01;7.532857142857139365e+01;2.710000000000000142e+01;7.000000000000000000e+00
9.237121212121209624e+01;2.760000000000000142e+01;7.594285714285720701e+01;2.694285714285710043e+01;1.100000000000000000e+01
6.834629629629630188e+01;3.051296296296300170e+01;7.141851851851849631e+01;2.546296296296300099e+01;9.000000000000000000e+00
6.164285714285710327e+01;3.215952380952379741e+01;7.327857142857139650e+01;2.561190476190479970e+01;7.000000000000000000e+00
7.281904761904759482e+01;3.126428571428569825e+01;7.484285714285709901e+01;2.557857142857140076e+01;7.000000000000000000e+00
7.428813559322030358e+01;3.074576271186440124e+01;7.064666666666670380e+01;2.621499999999999986e+01;1.000000000000000000e+01
6.368095238095239807e+01;3.273333333333339823e+01;7.670238095238090636e+01;2.680238095238090068e+01;7.000000000000000000e+00
8.503888888888890563e+01;2.706470588235290009e+01;7.725294117647059977e+01;2.516993464052290008e+01;5.100000000000000000e+01
5.942777777777779846e+01;3.338888888888889994e+01;7.441111111111119669e+01;2.730277777777779846e+01;6.000000000000000000e+00
6.420370370370369528e+01;3.149629629629630045e+01;6.702037037037040079e+01;2.599814814814819997e+01;9.000000000000000000e+00
6.681666666666670551e+01;3.217380952380950276e+01;7.367142857142850687e+01;2.741428571428570038e+01;7.000000000000000000e+00
6.584375000000000000e+01;3.233124999999999716e+01;7.398749999999999716e+01;2.524374999999999858e+01;8.000000000000000000e+00
8.673787878787879890e+01;2.769696969696969902e+01;7.608484848484849294e+01;2.661666666666669911e+01;1.100000000000000000e+01
6.740555555555559408e+01;3.212500000000000000e+01;7.361944444444439739e+01;2.744444444444440023e+01;6.000000000000000000e+00
5.422142857142860350e+01;3.387380952380949850e+01;7.001666666666669414e+01;2.539285714285709972e+01;7.000000000000000000e+00
7.796166666666670153e+01;2.930833333333330160e+01;7.320499999999999829e+01;2.579333333333330103e+01;1.000000000000000000e+01
8.122777777777780273e+01;2.854444444444440165e+01;7.450185185185189596e+01;2.549444444444450042e+01;9.000000000000000000e+00
7.387222222222220580e+01;3.085740740740740051e+01;7.610740740740739341e+01;2.660740740740740051e+01;9.000000000000000000e+00
6.203809523809520243e+01;3.213571428571430033e+01;6.941707317073169747e+01;2.544634146341460124e+01;7.000000000000000000e+00
7.895499999999999829e+01;3.034499999999999886e+01;6.796833333333330529e+01;2.578999999999999915e+01;1.000000000000000000e+01
9.033333333333330017e+01;2.864833333333330145e+01;7.683833333333329563e+01;2.610000000000000142e+01;1.000000000000000000e+01
8.264722222222219727e+01;2.819861111111109864e+01;7.395416666666669414e+01;2.547222222222220012e+01;1.200000000000000000e+01
7.889166666666669414e+01;3.009375000000000000e+01;7.582708333333330586e+01;2.691458333333330089e+01;8.000000000000000000e+00
8.906923076923079918e+01;2.610153846153849955e+01;6.993787878787880175e+01;2.586969696969699939e+01;1.100000000000000000e+01
7.566078431372550028e+01;2.919705882352939952e+01;7.410490196078430358e+01;2.628333333333329946e+01;1.700000000000000000e+01
8.283728813559319804e+01;2.896779661016950058e+01;7.926000000000000512e+01;2.548833333333330131e+01;1.000000000000000000e+01
9.251000000000000512e+01;2.673833333333330131e+01;7.883833333333329563e+01;2.657833333333330117e+01;1.000000000000000000e+01
8.808095238095239665e+01;2.600000000000000000e+01;7.698095238095240234e+01;2.700476190476189942e+01;7.000000000000000000e+00
8.041190476190479330e+01;2.976666666666670125e+01;6.310238095238099731e+01;2.396904761904760051e+01;7.000000000000000000e+00
7.437962962962960489e+01;2.859444444444439881e+01;7.604444444444439455e+01;2.543703703703700114e+01;9.000000000000000000e+00
6.364722222222219727e+01;3.266944444444440165e+01;7.703888888888890563e+01;2.679444444444440165e+01;6.000000000000000000e+00
5.931944444444440023e+01;3.283611111111110148e+01;6.992777777777780557e+01;2.555000000000000071e+01;6.000000000000000000e+00
8.449166666666670267e+01;2.852291666666669911e+01;7.912083333333339397e+01;2.608125000000000071e+01;8.000000000000000000e+00
6.688958333333330586e+01;3.144999999999999929e+01;7.234791666666670551e+01;2.555624999999999858e+01;8.000000000000000000e+00
8.714374999999999716e+01;2.997708333333330089e+01;7.016666666666669983e+01;2.560624999999999929e+01;8.000000000000000000e+00
7.836851851851849915e+01;2.938518518518520040e+01;7.576481481481479818e+01;2.531481481481479889e+01;9.000000000000000000e+00
7.551904761904759766e+01;2.988571428571430033e+01;7.757857142857139365e+01;2.708571428571429962e+01;7.000000000000000000e+00
9.451666666666669414e+01;2.575833333333330089e+01;7.828333333333330302e+01;2.719583333333330089e+01;8.000000000000000000e+00
8.423333333333330586e+01;2.954166666666669983e+01;7.327916666666669698e+01;2.641458333333330089e+01;8.000000000000000000e+00
6.461212121212119541e+01;2.900909090909090082e+01;7.275303030303030027e+01;2.407424242424239935e+01;1.100000000000000000e+01
5.812777777777780130e+01;3.380555555555550029e+01;7.314444444444440308e+01;2.543888888888890065e+01;6.000000000000000000e+00
7.216333333333329847e+01;3.161666666666669911e+01;7.503000000000000114e+01;2.560666666666670110e+01;5.000000000000000000e+00
6.495555555555560545e+01;2.877592592592590037e+01;7.269444444444440023e+01;2.413888888888889994e+01;9.000000000000000000e+00
7.577666666666669926e+01;3.091888888888890108e+01;7.586555555555550256e+01;2.701666666666670125e+01;1.500000000000000000e+01
9.206538461538460183e+01;2.746666666666670054e+01;7.499487179487179844e+01;2.534102564102559896e+01;1.300000000000000000e+01
6.841428571428569683e+01;3.214523809523809916e+01;7.379047619047619833e+01;2.738571428571430033e+01;7.000000000000000000e+00
6.646875000000000000e+01;3.292708333333330017e+01;7.016041666666670551e+01;2.533333333333330017e+01;8.000000000000000000e+00
6.172619047619050292e+01;3.200476190476189942e+01;7.026904761904759766e+01;2.552619047619050008e+01;7.000000000000000000e+00
5.612592592592589824e+01;3.153333333333329946e+01;7.378148148148150653e+01;2.403703703703699901e+01;9.000000000000000000e+00
6.778777777777780500e+01;3.223555555555559948e+01;7.442777777777780557e+01;2.712888888888889838e+01;1.500000000000000000e+01
8.651666666666669414e+01;2.898124999999999929e+01;7.794166666666670551e+01;2.656875000000000142e+01;8.000000000000000000e+00
8.325833333333329733e+01;2.854833333333330003e+01;6.107000000000000028e+01;2.464499999999999957e+01;1.000000000000000000e+01
6.098499999999999943e+01;2.860333333333329975e+01;6.967833333333329904e+01;2.417333333333330003e+01;1.000000000000000000e+01
8.738571428571430033e+01;2.709523809523809845e+01;7.712619047619050150e+01;2.509642857142859995e+01;1.400000000000000000e+01
8.378611111111109722e+01;2.838333333333330089e+01;7.533333333333330017e+01;2.660000000000000142e+01;6.000000000000000000e+00
9.165972222222220012e+01;2.687638888888890065e+01;7.632222222222219443e+01;2.530138888888890136e+01;1.200000000000000000e+01
6.159322033898310167e+01;3.274322033898300077e+01;7.621683168316829438e+01;2.685643564356429991e+01;2.000000000000000000e+01
8.000166666666669357e+01;2.929833333333330003e+01;6.794833333333329506e+01;2.595166666666669997e+01;1.000000000000000000e+01
8.808958333333329449e+01;2.784375000000000000e+01;7.248125000000000284e+01;2.458125000000000071e+01;8.000000000000000000e+00
6.060333333333330330e+01;2.879833333333330003e+01;6.890333333333329335e+01;2.417500000000000071e+01;1.000000000000000000e+01
7.629375000000000284e+01;2.862291666666670054e+01;7.600000000000000000e+01;2.698297872340430104e+01;8.000000000000000000e+00
5.625937499999999858e+01;3.161979166666669983e+01;7.161979166666669983e+01;2.417708333333330017e+01;1.600000000000000000e+01
6.101666666666670125e+01;2.859629629629629832e+01;7.052777777777779988e+01;2.418333333333330160e+01;9.000000000000000000e+00
6.072033898305080157e+01;2.868474576271189846e+01;6.921666666666669698e+01;2.423166666666670110e+01;1.000000000000000000e+01
9.244393939393940229e+01;2.660606060606059842e+01;7.864696969696970541e+01;2.659242424242420100e+01;1.100000000000000000e+01
7.407777777777779704e+01;3.138703703703700043e+01;7.344259259259260375e+01;2.550000000000000000e+01;9.000000000000000000e+00
8.620909090909090366e+01;2.758787878787880032e+01;7.606060606060610496e+01;2.526212121212120110e+01;1.100000000000000000e+01
6.076666666666670125e+01;2.895438596491230143e+01;6.817368421052630367e+01;2.425438596491229859e+01;1.900000000000000000e+01
8.610740740740739341e+01;2.831111111111109935e+01;7.781111111111110290e+01;2.646203703703699972e+01;1.800000000000000000e+01
5.551944444444440308e+01;3.448888888888890136e+01;7.485833333333330586e+01;2.689722222222220083e+01;6.000000000000000000e+00
9.014230769230769624e+01;2.601666666666670125e+01;7.716923076923079350e+01;2.533589743589740095e+01;1.300000000000000000e+01
7.349047619047620117e+01;3.042380952380949921e+01;7.435476190476200031e+01;2.751666666666670125e+01;7.000000000000000000e+00
7.604583333333330586e+01;3.088958333333329875e+01;7.563958333333330586e+01;2.660000000000000142e+01;8.000000000000000000e+00
5.529074074074070211e+01;3.090185185185190164e+01;6.896666666666669698e+01;2.675555555555559906e+01;9.000000000000000000e+00
9.244047619047620401e+01;2.555595238095240163e+01;6.850119047619050150e+01;2.617619047619049866e+01;1.400000000000000000e+01
7.386458333333330017e+01;3.116041666666669840e+01;7.446666666666669698e+01;2.731875000000000142e+01;8.000000000000000000e+00
8.745740740740740193e+01;2.601111111111109864e+01;7.638148148148150085e+01;2.691111111111110077e+01;9.000000000000000000e+00
5.576666666666670125e+01;3.164259259259259949e+01;7.278703703703699546e+01;2.404259259259260162e+01;9.000000000000000000e+00
9.007037037037039795e+01;2.882037037037040150e+01;7.390370370370369812e+01;2.527777777777779988e+01;9.000000000000000000e+00
7.447857142857139934e+01;3.044285714285710043e+01;7.881666666666670551e+01;2.660000000000000142e+01;7.000000000000000000e+00
9.409846153846150685e+01;2.705692307692309839e+01;7.876190476190480183e+01;2.633968253968249940e+01;1.100000000000000000e+01
6.281875000000000142e+01;3.203958333333329733e+01;7.625833333333329733e+01;2.541666666666669983e+01;8.000000000000000000e+00
7.923809523809519817e+01;2.975238095238089997e+01;7.871190476190470520e+01;2.649523809523810058e+01;7.000000000000000000e+00
8.143888888888889710e+01;2.959444444444449829e+01;7.525185185185189596e+01;2.528703703703699901e+01;9.000000000000000000e+00
6.012500000000000000e+01;3.236874999999999858e+01;6.853333333333330302e+01;2.589583333333330017e+01;8.000000000000000000e+00
8.034999999999999432e+01;2.837833333333329833e+01;7.023999999999999488e+01;2.569833333333329861e+01;1.000000000000000000e+01
8.236794871794870687e+01;2.821282051282049963e+01;7.380769230769230660e+01;2.545384615384620020e+01;1.300000000000000000e+01
7.519833333333329506e+01;2.933833333333329918e+01;7.317666666666670494e+01;2.611666666666669911e+01;1.000000000000000000e+01
8.302222222222219727e+01;2.865925925925930073e+01;7.828333333333330302e+01;2.592592592592589895e+01;9.000000000000000000e+00
7.919333333333329961e+01;2.880999999999999872e+01;7.532500000000000284e+01;2.551833333333329890e+01;1.000000000000000000e+01
6.585166666666670210e+01;2.861333333333330131e+01;7.256666666666670551e+01;2.414499999999999957e+01;1.000000000000000000e+01
8.961555555555560204e+01;2.616666666666669983e+01;7.789444444444440308e+01;2.533222222222219955e+01;1.500000000000000000e+01
9.609791666666670551e+01;2.572291666666669840e+01;7.829583333333330586e+01;2.727916666666670054e+01;8.000000000000000000e+00
6.950641025641020576e+01;2.912948717948719946e+01;7.454102564102559825e+01;2.535000000000000142e+01;1.300000000000000000e+01
6.291621621621619909e+01;3.180000000000000071e+01;6.851142857142859555e+01;2.567999999999999972e+01;7.000000000000000000e+00
7.237000000000000455e+01;3.148166666666670110e+01;7.392333333333330359e+01;2.534333333333330174e+01;1.000000000000000000e+01
7.519411764705880330e+01;2.932156862745100057e+01;7.215784313725490051e+01;2.587450980392160105e+01;1.700000000000000000e+01
6.253055555555560119e+01;3.217499999999999716e+01;7.570000000000000284e+01;2.706388888888890065e+01;6.000000000000000000e+00
6.125370370370369955e+01;2.840370370370370168e+01;7.076851851851850483e+01;2.419074074074070069e+01;9.000000000000000000e+00
5.813333333333329733e+01;3.380833333333330160e+01;7.470833333333330017e+01;2.718055555555559977e+01;6.000000000000000000e+00
6.087142857142860208e+01;3.299523809523810058e+01;7.610952380952379315e+01;2.690714285714280152e+01;7.000000000000000000e+00
5.889666666666669670e+01;3.007833333333330117e+01;6.110833333333329875e+01;2.456666666666669840e+01;1.000000000000000000e+01
7.596515151515150421e+01;2.994999999999999929e+01;7.038939393939389788e+01;2.655606060606060126e+01;1.100000000000000000e+01
7.272777777777780273e+01;3.143611111111109935e+01;7.495555555555560545e+01;2.620277777777780059e+01;6.000000000000000000e+00
7.881666666666670551e+01;3.152083333333330017e+01;7.191458333333329733e+01;2.566458333333330089e+01;8.000000000000000000e+00
